nl_query,sql_query
Show logs where line number is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE line_number = 'VALUE_PLACEHOLDER'
Show logs where resource accessed is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE resource_accessed = 'VALUE_PLACEHOLDER'
Show logs where bytes sent is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE bytes_sent = 'VALUE_PLACEHOLDER'
Show logs where operating system is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE operating_system = 'VALUE_PLACEHOLDER'
Show logs where bytes received is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE bytes_received = 'VALUE_PLACEHOLDER'
Show logs where bytes received is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE bytes_received = 'VALUE_PLACEHOLDER'
Show logs where resource accessed is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE resource_accessed = 'VALUE_PLACEHOLDER'
Show logs where source ip address is '192.168.0.33',SELECT * FROM logs WHERE source_ip_address = '192.168.0.33'
Show logs where log level is 'INFO',SELECT * FROM logs WHERE log_level = 'INFO'
Show logs where session id is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE session_id = 'VALUE_PLACEHOLDER'
Show logs where line number is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE line_number = 'VALUE_PLACEHOLDER'
Show logs where error message is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE error_message = 'VALUE_PLACEHOLDER'
Show logs where exception stacktrace is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE exception_stacktrace = 'VALUE_PLACEHOLDER'
Show logs where operating system is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE operating_system = 'VALUE_PLACEHOLDER'
Show logs where operating system is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE operating_system = 'VALUE_PLACEHOLDER'
Show logs where user agent is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE user_agent = 'VALUE_PLACEHOLDER'
List all logs where action performed is DOWNLOAD,SELECT * FROM logs WHERE action_performed = 'DOWNLOAD'
Show logs where process id is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE process_id = 'VALUE_PLACEHOLDER'
Find logs where response time is < 360ms,SELECT * FROM logs WHERE response time < 360
Show logs where application name is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE application_name = 'VALUE_PLACEHOLDER'
Show logs where error message is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE error_message = 'VALUE_PLACEHOLDER'
Show logs where method name is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE method_name = 'VALUE_PLACEHOLDER'
Show logs where source ip address is '192.168.0.26',SELECT * FROM logs WHERE source_ip_address = '192.168.0.26'
Show logs where user id is '15',SELECT * FROM logs WHERE user_id = '15'
Show logs where event type is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE event_type = 'VALUE_PLACEHOLDER'
Show logs where application name is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE application_name = 'VALUE_PLACEHOLDER'
Show logs where session id is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE session_id = 'VALUE_PLACEHOLDER'
Show logs where event id is '1090',SELECT * FROM logs WHERE event_id = '1090'
Show logs where event id is '1026',SELECT * FROM logs WHERE event_id = '1026'
Get logs from 2023-01-01,SELECT * FROM logs WHERE timestamp = '2023-01-01'
Show logs where user agent is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE user_agent = 'VALUE_PLACEHOLDER'
Show logs where bytes sent is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE bytes_sent = 'VALUE_PLACEHOLDER'
Show logs where thread id is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE thread_id = 'VALUE_PLACEHOLDER'
Show logs where exception stacktrace is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE exception_stacktrace = 'VALUE_PLACEHOLDER'
Show logs where thread id is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE thread_id = 'VALUE_PLACEHOLDER'
Show logs where thread id is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE thread_id = 'VALUE_PLACEHOLDER'
Show logs where log level is 'WARN',SELECT * FROM logs WHERE log_level = 'WARN'
Get logs from 2023-01-02,SELECT * FROM logs WHERE timestamp = '2023-01-02'
Find logs where response time is > 340ms,SELECT * FROM logs WHERE response time > 340
Show logs where exception stacktrace is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE exception_stacktrace = 'VALUE_PLACEHOLDER'
Show logs where user id is '12',SELECT * FROM logs WHERE user_id = '12'
Show logs where event id is '1047',SELECT * FROM logs WHERE event_id = '1047'
Show logs where operating system is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE operating_system = 'VALUE_PLACEHOLDER'
Show logs where operating system is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE operating_system = 'VALUE_PLACEHOLDER'
Show logs where user agent is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE user_agent = 'VALUE_PLACEHOLDER'
Show logs where user id is '1',SELECT * FROM logs WHERE user_id = '1'
Show logs where thread id is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE thread_id = 'VALUE_PLACEHOLDER'
Show logs where method name is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE method_name = 'VALUE_PLACEHOLDER'
Show logs where thread id is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE thread_id = 'VALUE_PLACEHOLDER'
Show logs where process id is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE process_id = 'VALUE_PLACEHOLDER'
Find logs where response time is < 936ms,SELECT * FROM logs WHERE response time < 936
Show logs where process id is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE process_id = 'VALUE_PLACEHOLDER'
Show logs where bytes received is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE bytes_received = 'VALUE_PLACEHOLDER'
Show logs where line number is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE line_number = 'VALUE_PLACEHOLDER'
Show logs where operating system is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE operating_system = 'VALUE_PLACEHOLDER'
Show logs where source ip address is '192.168.0.48',SELECT * FROM logs WHERE source_ip_address = '192.168.0.48'
Show logs where bytes sent is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE bytes_sent = 'VALUE_PLACEHOLDER'
List all logs where action performed is LOGOUT,SELECT * FROM logs WHERE action_performed = 'LOGOUT'
Show logs where process id is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE process_id = 'VALUE_PLACEHOLDER'
Show logs where resource accessed is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE resource_accessed = 'VALUE_PLACEHOLDER'
Find logs where response time is < 286ms,SELECT * FROM logs WHERE response time < 286
Show logs where line number is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE line_number = 'VALUE_PLACEHOLDER'
Show logs where error message is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE error_message = 'VALUE_PLACEHOLDER'
Show logs where error message is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE error_message = 'VALUE_PLACEHOLDER'
Show logs where process id is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE process_id = 'VALUE_PLACEHOLDER'
Show logs where file name is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE file_name = 'VALUE_PLACEHOLDER'
List all logs where action performed is DOWNLOAD,SELECT * FROM logs WHERE action_performed = 'DOWNLOAD'
Show logs where thread id is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE thread_id = 'VALUE_PLACEHOLDER'
Show logs where user agent is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE user_agent = 'VALUE_PLACEHOLDER'
Show logs where source ip address is '192.168.0.27',SELECT * FROM logs WHERE source_ip_address = '192.168.0.27'
Show logs where user id is '6',SELECT * FROM logs WHERE user_id = '6'
Show logs where resource accessed is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE resource_accessed = 'VALUE_PLACEHOLDER'
Show logs where bytes sent is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE bytes_sent = 'VALUE_PLACEHOLDER'
Show logs where log level is 'DEBUG',SELECT * FROM logs WHERE log_level = 'DEBUG'
Show logs where destination ip address is '10.0.0.35',SELECT * FROM logs WHERE destination_ip_address = '10.0.0.35'
Show logs where file name is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE file_name = 'VALUE_PLACEHOLDER'
Find logs where response time is <= 769ms,SELECT * FROM logs WHERE response time <= 769
Find logs where response time is > 721ms,SELECT * FROM logs WHERE response time > 721
Show logs where line number is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE line_number = 'VALUE_PLACEHOLDER'
Show logs where process id is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE process_id = 'VALUE_PLACEHOLDER'
Show logs where bytes received is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE bytes_received = 'VALUE_PLACEHOLDER'
Show logs where error message is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE error_message = 'VALUE_PLACEHOLDER'
Show logs where source ip address is '192.168.0.11',SELECT * FROM logs WHERE source_ip_address = '192.168.0.11'
Show logs where exception stacktrace is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE exception_stacktrace = 'VALUE_PLACEHOLDER'
Show logs where user id is '13',SELECT * FROM logs WHERE user_id = '13'
Show logs where resource accessed is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE resource_accessed = 'VALUE_PLACEHOLDER'
Show logs where file name is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE file_name = 'VALUE_PLACEHOLDER'
List all logs where action performed is LOGIN,SELECT * FROM logs WHERE action_performed = 'LOGIN'
Show logs where resource accessed is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE resource_accessed = 'VALUE_PLACEHOLDER'
Retrieve logs with status code 200,SELECT * FROM logs WHERE status_code = 200
Find logs where response time is > 631ms,SELECT * FROM logs WHERE response time > 631
Show logs where resource accessed is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE resource_accessed = 'VALUE_PLACEHOLDER'
Show logs where bytes received is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE bytes_received = 'VALUE_PLACEHOLDER'
Show logs where host name is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE host_name = 'VALUE_PLACEHOLDER'
Show logs where event type is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE event_type = 'VALUE_PLACEHOLDER'
Retrieve logs with status code 400,SELECT * FROM logs WHERE status_code = 400
Show logs where operating system is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE operating_system = 'VALUE_PLACEHOLDER'
Show logs where event id is '1022',SELECT * FROM logs WHERE event_id = '1022'
Show logs where method name is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE method_name = 'VALUE_PLACEHOLDER'
List all logs where action performed is UPLOAD,SELECT * FROM logs WHERE action_performed = 'UPLOAD'
Show logs where application name is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE application_name = 'VALUE_PLACEHOLDER'
Retrieve logs with status code 200,SELECT * FROM logs WHERE status_code = 200
Show logs where bytes sent is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE bytes_sent = 'VALUE_PLACEHOLDER'
Show logs where event id is '1030',SELECT * FROM logs WHERE event_id = '1030'
Get logs from 2023-03-01,SELECT * FROM logs WHERE timestamp = '2023-03-01'
Show logs where process id is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE process_id = 'VALUE_PLACEHOLDER'
Show logs where bytes received is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE bytes_received = 'VALUE_PLACEHOLDER'
Show logs where session id is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE session_id = 'VALUE_PLACEHOLDER'
Show logs where bytes received is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE bytes_received = 'VALUE_PLACEHOLDER'
Show logs where source ip address is '192.168.0.29',SELECT * FROM logs WHERE source_ip_address = '192.168.0.29'
Show logs where operating system is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE operating_system = 'VALUE_PLACEHOLDER'
Show logs where resource accessed is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE resource_accessed = 'VALUE_PLACEHOLDER'
Show logs where thread id is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE thread_id = 'VALUE_PLACEHOLDER'
Show logs where bytes sent is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE bytes_sent = 'VALUE_PLACEHOLDER'
Show logs where bytes received is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE bytes_received = 'VALUE_PLACEHOLDER'
Get logs from 2023-02-01,SELECT * FROM logs WHERE timestamp = '2023-02-01'
Show logs where thread id is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE thread_id = 'VALUE_PLACEHOLDER'
Get logs from 2023-02-01,SELECT * FROM logs WHERE timestamp = '2023-02-01'
Show logs where host name is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE host_name = 'VALUE_PLACEHOLDER'
Show logs where event id is '1018',SELECT * FROM logs WHERE event_id = '1018'
Retrieve logs with status code 400,SELECT * FROM logs WHERE status_code = 400
List all logs where action performed is DOWNLOAD,SELECT * FROM logs WHERE action_performed = 'DOWNLOAD'
Retrieve logs with status code 500,SELECT * FROM logs WHERE status_code = 500
Show logs where line number is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE line_number = 'VALUE_PLACEHOLDER'
Show logs where thread id is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE thread_id = 'VALUE_PLACEHOLDER'
Show logs where operating system is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE operating_system = 'VALUE_PLACEHOLDER'
Show logs where host name is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE host_name = 'VALUE_PLACEHOLDER'
Show logs where log level is 'WARN',SELECT * FROM logs WHERE log_level = 'WARN'
List all logs where action performed is UPLOAD,SELECT * FROM logs WHERE action_performed = 'UPLOAD'
Show logs where file name is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE file_name = 'VALUE_PLACEHOLDER'
Show logs where line number is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE line_number = 'VALUE_PLACEHOLDER'
Show logs where log level is 'INFO',SELECT * FROM logs WHERE log_level = 'INFO'
Show logs where source ip address is '192.168.0.11',SELECT * FROM logs WHERE source_ip_address = '192.168.0.11'
Show logs where session id is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE session_id = 'VALUE_PLACEHOLDER'
Show logs where log level is 'INFO',SELECT * FROM logs WHERE log_level = 'INFO'
Show logs where application name is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE application_name = 'VALUE_PLACEHOLDER'
Show logs where session id is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE session_id = 'VALUE_PLACEHOLDER'
Show logs where operating system is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE operating_system = 'VALUE_PLACEHOLDER'
Show logs where line number is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE line_number = 'VALUE_PLACEHOLDER'
Show logs where event type is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE event_type = 'VALUE_PLACEHOLDER'
Show logs where process id is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE process_id = 'VALUE_PLACEHOLDER'
Show logs where resource accessed is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE resource_accessed = 'VALUE_PLACEHOLDER'
Show logs where application name is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE application_name = 'VALUE_PLACEHOLDER'
Show logs where session id is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE session_id = 'VALUE_PLACEHOLDER'
Show logs where error message is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE error_message = 'VALUE_PLACEHOLDER'
Show logs where session id is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE session_id = 'VALUE_PLACEHOLDER'
Show logs where host name is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE host_name = 'VALUE_PLACEHOLDER'
Show logs where application name is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE application_name = 'VALUE_PLACEHOLDER'
Show logs where application name is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE application_name = 'VALUE_PLACEHOLDER'
Show logs where bytes received is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE bytes_received = 'VALUE_PLACEHOLDER'
Show logs where exception stacktrace is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE exception_stacktrace = 'VALUE_PLACEHOLDER'
Show logs where event type is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE event_type = 'VALUE_PLACEHOLDER'
Show logs where exception stacktrace is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE exception_stacktrace = 'VALUE_PLACEHOLDER'
Show logs where line number is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE line_number = 'VALUE_PLACEHOLDER'
Show logs where user id is '2',SELECT * FROM logs WHERE user_id = '2'
Show logs where line number is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE line_number = 'VALUE_PLACEHOLDER'
Show logs where session id is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE session_id = 'VALUE_PLACEHOLDER'
Show logs where user id is '7',SELECT * FROM logs WHERE user_id = '7'
Show logs where host name is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE host_name = 'VALUE_PLACEHOLDER'
Show logs where line number is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE line_number = 'VALUE_PLACEHOLDER'
Show logs where host name is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE host_name = 'VALUE_PLACEHOLDER'
Show logs where event id is '1067',SELECT * FROM logs WHERE event_id = '1067'
Show logs where host name is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE host_name = 'VALUE_PLACEHOLDER'
Show logs where process id is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE process_id = 'VALUE_PLACEHOLDER'
Show logs where application name is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE application_name = 'VALUE_PLACEHOLDER'
Show logs where thread id is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE thread_id = 'VALUE_PLACEHOLDER'
