nl_query,sql_query
Show logs where thread id is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE thread_id = 'VALUE_PLACEHOLDER'
Get logs from 2023-01-01,SELECT * FROM logs WHERE timestamp = '2023-01-01'
Show logs where operating system is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE operating_system = 'VALUE_PLACEHOLDER'
Show logs where line number is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE line_number = 'VALUE_PLACEHOLDER'
Get logs from 2023-02-01,SELECT * FROM logs WHERE timestamp = '2023-02-01'
Show logs where operating system is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE operating_system = 'VALUE_PLACEHOLDER'
Show logs where process id is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE process_id = 'VALUE_PLACEHOLDER'
Show logs where user id is '17',SELECT * FROM logs WHERE user_id = '17'
List all logs where action performed is LOGIN,SELECT * FROM logs WHERE action_performed = 'LOGIN'
Show logs where application name is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE application_name = 'VALUE_PLACEHOLDER'
Show logs where source ip address is '192.168.0.19',SELECT * FROM logs WHERE source_ip_address = '192.168.0.19'
Show logs where bytes sent is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE bytes_sent = 'VALUE_PLACEHOLDER'
Show logs where thread id is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE thread_id = 'VALUE_PLACEHOLDER'
Show logs where thread id is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE thread_id = 'VALUE_PLACEHOLDER'
Show logs where thread id is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE thread_id = 'VALUE_PLACEHOLDER'
Show logs where line number is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE line_number = 'VALUE_PLACEHOLDER'
Show logs where destination ip address is '10.0.0.19',SELECT * FROM logs WHERE destination_ip_address = '10.0.0.19'
Show logs where resource accessed is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE resource_accessed = 'VALUE_PLACEHOLDER'
List all logs where action performed is LOGIN,SELECT * FROM logs WHERE action_performed = 'LOGIN'
Get logs from 2023-02-01,SELECT * FROM logs WHERE timestamp = '2023-02-01'
Show logs where destination ip address is '10.0.0.5',SELECT * FROM logs WHERE destination_ip_address = '10.0.0.5'
Find logs where response time is <= 924ms,SELECT * FROM logs WHERE response time <= 924
List all logs where action performed is LOGOUT,SELECT * FROM logs WHERE action_performed = 'LOGOUT'
Find logs where response time is < 990ms,SELECT * FROM logs WHERE response time < 990
Show logs where method name is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE method_name = 'VALUE_PLACEHOLDER'
Show logs where destination ip address is '10.0.0.18',SELECT * FROM logs WHERE destination_ip_address = '10.0.0.18'
Show logs where source ip address is '192.168.0.40',SELECT * FROM logs WHERE source_ip_address = '192.168.0.40'
Show logs where exception stacktrace is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE exception_stacktrace = 'VALUE_PLACEHOLDER'
Show logs where bytes received is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE bytes_received = 'VALUE_PLACEHOLDER'
Show logs where session id is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE session_id = 'VALUE_PLACEHOLDER'
Show logs where line number is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE line_number = 'VALUE_PLACEHOLDER'
Show logs where line number is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE line_number = 'VALUE_PLACEHOLDER'
Show logs where thread id is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE thread_id = 'VALUE_PLACEHOLDER'
Show logs where process id is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE process_id = 'VALUE_PLACEHOLDER'
Show logs where method name is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE method_name = 'VALUE_PLACEHOLDER'
Show logs where user agent is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE user_agent = 'VALUE_PLACEHOLDER'
Show logs where process id is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE process_id = 'VALUE_PLACEHOLDER'
Show logs where log level is 'WARN',SELECT * FROM logs WHERE log_level = 'WARN'
Show logs where event type is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE event_type = 'VALUE_PLACEHOLDER'
Show logs where bytes received is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE bytes_received = 'VALUE_PLACEHOLDER'
Show logs where error message is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE error_message = 'VALUE_PLACEHOLDER'
Show logs where destination ip address is '10.0.0.35',SELECT * FROM logs WHERE destination_ip_address = '10.0.0.35'
Show logs where host name is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE host_name = 'VALUE_PLACEHOLDER'
Show logs where session id is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE session_id = 'VALUE_PLACEHOLDER'
Retrieve logs with status code 200,SELECT * FROM logs WHERE status_code = 200
Show logs where source ip address is '192.168.0.29',SELECT * FROM logs WHERE source_ip_address = '192.168.0.29'
Show logs where host name is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE host_name = 'VALUE_PLACEHOLDER'
Show logs where line number is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE line_number = 'VALUE_PLACEHOLDER'
List all logs where action performed is LOGOUT,SELECT * FROM logs WHERE action_performed = 'LOGOUT'
Show logs where line number is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE line_number = 'VALUE_PLACEHOLDER'
Show logs where error message is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE error_message = 'VALUE_PLACEHOLDER'
Show logs where exception stacktrace is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE exception_stacktrace = 'VALUE_PLACEHOLDER'
Show logs where error message is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE error_message = 'VALUE_PLACEHOLDER'
Show logs where event type is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE event_type = 'VALUE_PLACEHOLDER'
Show logs where user agent is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE user_agent = 'VALUE_PLACEHOLDER'
Get logs from 2023-03-01,SELECT * FROM logs WHERE timestamp = '2023-03-01'
Show logs where file name is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE file_name = 'VALUE_PLACEHOLDER'
Show logs where operating system is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE operating_system = 'VALUE_PLACEHOLDER'
Show logs where user agent is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE user_agent = 'VALUE_PLACEHOLDER'
Show logs where event type is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE event_type = 'VALUE_PLACEHOLDER'
Show logs where event type is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE event_type = 'VALUE_PLACEHOLDER'
Show logs where bytes sent is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE bytes_sent = 'VALUE_PLACEHOLDER'
Show logs where session id is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE session_id = 'VALUE_PLACEHOLDER'
Show logs where destination ip address is '10.0.0.43',SELECT * FROM logs WHERE destination_ip_address = '10.0.0.43'
Show logs where session id is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE session_id = 'VALUE_PLACEHOLDER'
Show logs where process id is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE process_id = 'VALUE_PLACEHOLDER'
Show logs where event id is '1027',SELECT * FROM logs WHERE event_id = '1027'
Show logs where host name is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE host_name = 'VALUE_PLACEHOLDER'
Show logs where user id is '8',SELECT * FROM logs WHERE user_id = '8'
Show logs where thread id is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE thread_id = 'VALUE_PLACEHOLDER'
Show logs where session id is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE session_id = 'VALUE_PLACEHOLDER'
Show logs where host name is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE host_name = 'VALUE_PLACEHOLDER'
List all logs where action performed is LOGIN,SELECT * FROM logs WHERE action_performed = 'LOGIN'
Show logs where event id is '1025',SELECT * FROM logs WHERE event_id = '1025'
Show logs where thread id is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE thread_id = 'VALUE_PLACEHOLDER'
Show logs where method name is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE method_name = 'VALUE_PLACEHOLDER'
Show logs where user id is '9',SELECT * FROM logs WHERE user_id = '9'
Show logs where error message is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE error_message = 'VALUE_PLACEHOLDER'
Get logs from 2023-01-01,SELECT * FROM logs WHERE timestamp = '2023-01-01'
Show logs where session id is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE session_id = 'VALUE_PLACEHOLDER'
Show logs where exception stacktrace is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE exception_stacktrace = 'VALUE_PLACEHOLDER'
Show logs where thread id is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE thread_id = 'VALUE_PLACEHOLDER'
Get logs from 2023-03-01,SELECT * FROM logs WHERE timestamp = '2023-03-01'
Show logs where line number is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE line_number = 'VALUE_PLACEHOLDER'
Show logs where operating system is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE operating_system = 'VALUE_PLACEHOLDER'
Show logs where user agent is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE user_agent = 'VALUE_PLACEHOLDER'
Show logs where source ip address is '192.168.0.37',SELECT * FROM logs WHERE source_ip_address = '192.168.0.37'
Show logs where application name is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE application_name = 'VALUE_PLACEHOLDER'
Retrieve logs with status code 404,SELECT * FROM logs WHERE status_code = 404
Find logs where response time is < 365ms,SELECT * FROM logs WHERE response time < 365
Show logs where destination ip address is '10.0.0.48',SELECT * FROM logs WHERE destination_ip_address = '10.0.0.48'
Show logs where resource accessed is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE resource_accessed = 'VALUE_PLACEHOLDER'
Show logs where process id is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE process_id = 'VALUE_PLACEHOLDER'
Show logs where bytes received is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE bytes_received = 'VALUE_PLACEHOLDER'
Show logs where bytes received is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE bytes_received = 'VALUE_PLACEHOLDER'
Show logs where bytes received is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE bytes_received = 'VALUE_PLACEHOLDER'
List all logs where action performed is LOGIN,SELECT * FROM logs WHERE action_performed = 'LOGIN'
Retrieve logs with status code 400,SELECT * FROM logs WHERE status_code = 400
Show logs where log level is 'WARN',SELECT * FROM logs WHERE log_level = 'WARN'
Show logs where file name is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE file_name = 'VALUE_PLACEHOLDER'
Show logs where source ip address is '192.168.0.15',SELECT * FROM logs WHERE source_ip_address = '192.168.0.15'
Get logs from 2023-01-01,SELECT * FROM logs WHERE timestamp = '2023-01-01'
Show logs where resource accessed is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE resource_accessed = 'VALUE_PLACEHOLDER'
Show logs where line number is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE line_number = 'VALUE_PLACEHOLDER'
Show logs where source ip address is '192.168.0.6',SELECT * FROM logs WHERE source_ip_address = '192.168.0.6'
Show logs where user agent is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE user_agent = 'VALUE_PLACEHOLDER'
Get logs from 2023-01-01,SELECT * FROM logs WHERE timestamp = '2023-01-01'
List all logs where action performed is LOGOUT,SELECT * FROM logs WHERE action_performed = 'LOGOUT'
Show logs where operating system is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE operating_system = 'VALUE_PLACEHOLDER'
Show logs where event id is '1060',SELECT * FROM logs WHERE event_id = '1060'
Show logs where file name is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE file_name = 'VALUE_PLACEHOLDER'
Show logs where destination ip address is '10.0.0.23',SELECT * FROM logs WHERE destination_ip_address = '10.0.0.23'
Show logs where operating system is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE operating_system = 'VALUE_PLACEHOLDER'
Show logs where method name is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE method_name = 'VALUE_PLACEHOLDER'
Show logs where method name is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE method_name = 'VALUE_PLACEHOLDER'
Show logs where error message is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE error_message = 'VALUE_PLACEHOLDER'
Show logs where process id is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE process_id = 'VALUE_PLACEHOLDER'
Show logs where user agent is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE user_agent = 'VALUE_PLACEHOLDER'
Find logs where response time is >= 388ms,SELECT * FROM logs WHERE response time >= 388
Show logs where user agent is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE user_agent = 'VALUE_PLACEHOLDER'
Show logs where bytes sent is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE bytes_sent = 'VALUE_PLACEHOLDER'
Get logs from 2023-01-01,SELECT * FROM logs WHERE timestamp = '2023-01-01'
Show logs where process id is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE process_id = 'VALUE_PLACEHOLDER'
Show logs where line number is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE line_number = 'VALUE_PLACEHOLDER'
Show logs where application name is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE application_name = 'VALUE_PLACEHOLDER'
Find logs where response time is <= 135ms,SELECT * FROM logs WHERE response time <= 135
Show logs where event type is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE event_type = 'VALUE_PLACEHOLDER'
Show logs where operating system is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE operating_system = 'VALUE_PLACEHOLDER'
Show logs where file name is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE file_name = 'VALUE_PLACEHOLDER'
Show logs where process id is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE process_id = 'VALUE_PLACEHOLDER'
List all logs where action performed is LOGIN,SELECT * FROM logs WHERE action_performed = 'LOGIN'
Show logs where bytes received is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE bytes_received = 'VALUE_PLACEHOLDER'
Show logs where log level is 'DEBUG',SELECT * FROM logs WHERE log_level = 'DEBUG'
Show logs where error message is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE error_message = 'VALUE_PLACEHOLDER'
Get logs from 2023-03-01,SELECT * FROM logs WHERE timestamp = '2023-03-01'
Show logs where event type is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE event_type = 'VALUE_PLACEHOLDER'
Show logs where resource accessed is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE resource_accessed = 'VALUE_PLACEHOLDER'
Show logs where bytes received is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE bytes_received = 'VALUE_PLACEHOLDER'
List all logs where action performed is DOWNLOAD,SELECT * FROM logs WHERE action_performed = 'DOWNLOAD'
Show logs where user id is '12',SELECT * FROM logs WHERE user_id = '12'
Show logs where process id is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE process_id = 'VALUE_PLACEHOLDER'
Show logs where exception stacktrace is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE exception_stacktrace = 'VALUE_PLACEHOLDER'
Show logs where event id is '1045',SELECT * FROM logs WHERE event_id = '1045'
Show logs where file name is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE file_name = 'VALUE_PLACEHOLDER'
Find logs where response time is <= 582ms,SELECT * FROM logs WHERE response time <= 582
Get logs from 2023-02-01,SELECT * FROM logs WHERE timestamp = '2023-02-01'
Show logs where thread id is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE thread_id = 'VALUE_PLACEHOLDER'
Show logs where source ip address is '192.168.0.24',SELECT * FROM logs WHERE source_ip_address = '192.168.0.24'
Show logs where exception stacktrace is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE exception_stacktrace = 'VALUE_PLACEHOLDER'
Show logs where user agent is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE user_agent = 'VALUE_PLACEHOLDER'
Show logs where method name is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE method_name = 'VALUE_PLACEHOLDER'
Show logs where line number is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE line_number = 'VALUE_PLACEHOLDER'
Retrieve logs with status code 400,SELECT * FROM logs WHERE status_code = 400
Show logs where session id is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE session_id = 'VALUE_PLACEHOLDER'
Show logs where destination ip address is '10.0.0.21',SELECT * FROM logs WHERE destination_ip_address = '10.0.0.21'
Find logs where response time is > 210ms,SELECT * FROM logs WHERE response time > 210
Show logs where user agent is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE user_agent = 'VALUE_PLACEHOLDER'
Show logs where user agent is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE user_agent = 'VALUE_PLACEHOLDER'
Get logs from 2023-01-01,SELECT * FROM logs WHERE timestamp = '2023-01-01'
Retrieve logs with status code 200,SELECT * FROM logs WHERE status_code = 200
Show logs where source ip address is '192.168.0.21',SELECT * FROM logs WHERE source_ip_address = '192.168.0.21'
Show logs where user id is '12',SELECT * FROM logs WHERE user_id = '12'
Show logs where user agent is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE user_agent = 'VALUE_PLACEHOLDER'
Show logs where line number is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE line_number = 'VALUE_PLACEHOLDER'
Show logs where source ip address is '192.168.0.21',SELECT * FROM logs WHERE source_ip_address = '192.168.0.21'
Get logs from 2023-01-01,SELECT * FROM logs WHERE timestamp = '2023-01-01'
Show logs where event type is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE event_type = 'VALUE_PLACEHOLDER'
Show logs where source ip address is '192.168.0.26',SELECT * FROM logs WHERE source_ip_address = '192.168.0.26'
Show logs where host name is 'VALUE_PLACEHOLDER',SELECT * FROM logs WHERE host_name = 'VALUE_PLACEHOLDER'
